metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30002.390644,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30002.579748,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30002.148067,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30002.770783,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30002.760674,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30001.875267,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30002.953701,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30003.274336,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
